const,Senior Adult,Elder,bmi,smoker,y
1,1,0,0.237691687,1,0.364661395
1,1,0,0.483050847,0,0.139579134
1,1,0,0.633844498,0,0.093008162
1,0,0,0.408931934,0,0.045040489
1,1,0,0.357815443,0,0.085173067
1,0,0,0.422921711,1,0.529641805
1,0,1,0.463814904,0,0.196982138
1,1,0,0.316384181,0,0.113502458
1,1,0,0.774414851,0,0.134397701
1,1,0,0.363734194,0,0.13353493
1,1,0,0.532418617,1,0.62494294
1,0,0,0.281140705,0,0.06805367
1,1,0,0.421711057,0,0.128530688
1,0,0,0.498385795,0,0.030326881
1,1,0,0.097121334,0,0.116621932
1,0,0,0.43449018,0,0.060672462
1,1,0,0.351896691,0,0.097718771
1,0,0,0.12267958,0,0.054627931
1,1,0,0.686306161,0,0.15731141
1,1,0,0.358891579,0,0.234753188
1,0,0,0.380414313,0,0.049690741
1,0,1,0.18913102,1,0.413673397
1,0,1,0.288808179,1,0.430647754
1,1,0,0.104788808,0,0.069214248
1,1,0,0.439601829,0,0.447968973
1,0,0,0.372343288,0,0.064331255
1,1,0,0.375706215,1,0.340633078
1,0,0,1,0,0.000663843
1,0,0,0.33118106,0,0.058384881
1,1,0,0.329701372,0,0.148211113
1,1,0,0.263249933,0,0.130569967
1,0,0,0.360774818,0,0.009538327
1,0,0,0.476190476,0,0.053996274
1,0,0,0.48802798,0,0.002227794
1,0,1,0.476190476,0,0.224101908
1,1,0,0.555286521,0,0.161897864
1,1,0,0.552058111,0,0.186362413
1,1,0,0.440677966,0,0.083261326
1,1,0,0.294323379,0,0.07738166
1,0,0,0.227602906,1,0.291149974
1,1,0,0.600618779,0,0.108756177
1,1,0,0.490987355,0,0.082490028
1,1,0,0.439601829,0,0.142403528
1,1,0,0.104788808,0,0.102234324
1,0,0,0.340059188,0,0.05691948
1,0,0,0.258138284,0,0.008151673
1,0,0,0.450363196,0,0.039420002
1,0,0,0.173796072,1,0.216922323
1,0,0,0.567931127,1,0.580421622
1,0,0,0.299704062,0,0.05785401
1,1,0,0.239440409,0,0.414951634
1,0,1,0.350820554,0,0.171122355
1,0,0,0.304143126,0,0.341137733
1,0,0,0.156577885,0,0.171786481
1,0,0,0.334678504,0,0.011502981
1,1,0,0.638687113,0,0.131997813
1,1,0,0.209577616,0,0.169322433
1,0,0,0.319478074,1,0.301487561
1,1,0,0.580172182,0,0.516374216
1,1,0,0.09456551,0,0.092761412
1,0,0,0.280871671,0,0.023558486
1,0,0,0.209577616,0,0.009317862
1,1,0,0.227468388,0,0.16597711
1,0,0,0.25047081,0,0.030684497
1,1,0,0.461124563,0,0.099335255
1,0,0,0.449825128,0,0.397408639
1,0,0,0.469195588,0,0.032724524
1,1,0,0.306698951,0,0.391624383
1,1,0,0.307775087,0,0.085796267
1,1,0,0.178638687,1,0.279118782
1,0,0,0.195049771,0,0.382449272
1,0,0,0.636400323,0,0.025670727
1,0,0,0.384449825,0,0.041221711
1,0,0,0.462604251,0,0.079920816
1,1,0,0.440677966,0,0.10394249
1,1,0,0.43449018,0,0.386464768
1,0,0,0.049502287,0,0.00967159
1,0,0,0.33992467,0,0.049829022
1,0,1,0.138014528,0,0.196224229
1,0,0,0.383373688,1,0.683527382
1,0,1,0.263115416,0,0.183680084
1,0,0,0.725854183,0,0.083627145
1,1,0,0.186575195,1,0.318868974
1,0,1,0.268361582,0,0.160315651
1,1,0,0.316922249,0,0.069389194
1,0,0,0.43449018,0,0.052867014
1,1,0,0.166128598,0,0.114618156
1,1,0,0.324589723,1,0.31368248
1,1,0,0.370594566,0,0.494612994
1,0,0,0.401264461,0,0.043982345
1,0,0,0.482109228,0,0.165379091
1,0,0,0.760290557,0,0.045847888
1,1,0,0.21724509,0,0.119437868
1,1,0,0.393596987,0,0.097924833
1,0,0,0.309254775,0,0.066076474
1,0,0,0.34503632,0,0.036130527
1,0,1,0.496906107,0,0.151198251
1,1,0,0.562012376,0,0.111796844
1,0,1,0.259348937,0,0.221338837
1,0,0,0.315846112,1,0.242239782
1,0,0,0.107344633,0,0.072971462
1,1,0,0.718859295,0,0.13853495
1,1,0,0.347592144,0,0.139635087
1,0,0,0.161016949,0,0.057404831
1,0,1,0.493274146,0,0.193175778
1,1,0,0.493946731,0,0.096180973
1,0,0,0.61716438,0,0.077424039
1,0,1,0.431799839,0,0.172785344
1,1,0,0.112187248,1,0.281664342
1,1,0,0.567931127,1,0.61852713
1,0,0,0.224374496,0,0.052192395
1,0,0,0.610842077,0,0.03625754
1,1,0,0.348130213,0,0.114218903
1,0,1,0.107344633,1,0.339844629
1,0,0,0.291364003,0,0.183372358
1,0,0,0.375571698,0,0.036251481
1,1,0,0.401264461,0,0.349947298
1,0,1,0.255582459,0,0.188226507
1,0,0,0.424266882,0,0.018083782
1,1,0,0.462604251,0,0.118381256
1,1,0,0.150659134,0,0.139400783
1,0,1,0.332257197,0,0.168173793
1,1,0,0.428840463,0,0.156539528
1,0,0,0.557169761,1,0.596817515
1,0,0,0.150793651,1,0.201536949
